eAir MD Modbus register list;2026-01-27;;;;;;;;
Conforming to MD software versions 1.14 and later.;;;;;;;;;
;;;;;;;;;
Protocol: Modbus RTU, RS485;;;;;;;;;
Serial line default parameters: 19200 bps, 8 N 1;;;;;;;;;
Serial line speed is configurable to 9600, 19200 or 115200 bps;;;;;;;;;
Serial line parity is configurable to None or Even parity;;;;;;;;;
;;;;;;;;;
Registers marked “reserved” must not be altered!;;;;;;;;;
 ;;;;;;;;;
MODBUS HOLDING REGISTERS;;;;;;;;;
Address;Symbol;Type;Multiplier;Bounds (raw value);Name;Description;Title (en translation);Help text (en translation);Notes
hreg 0;Reserved;;;;;;;;
Registers 1 to 49 are measurements and status information (read only);;;;;;;;;
hreg 1;HREG_T_OP1;int16;10;;Room temperature sensor TE20;Temperature at operator panel 1;;Temperature at operator panel 1;
hreg 2;HREG_T_OP2;int16;10;;Room temperature sensor TE21;Temperature at operator panel 2;;Temperature at operator panel 2;
hreg 3;HREG_EFFECTIVE_TF;uint16;1;;Current supply fan speed;The current effective TF fanspeed;Fan speed, supply air;Current supply air fan speed;
hreg 4;HREG_EFFECTIVE_PF;uint16;1;;Current exhaust fan speed;The current effective PF fanspeed;Fan speed, extract air;Current extract air fan speed;
hreg 5;HREG_UPCOMING_TIME_PROGRAM;uint16;1;;Next time program;Indicates the time program which will start during the next two hours.;;;Values 1-20 indicate week program slots, value 101-105 indicate year program slots
hreg 6;HREG_T_FRS;int16;10;;Fresh air;TE01 (fresh air) temperature.;Fresh air;Outside air temperature at the unit (sensor TE01);
hreg 7;HREG_T_SPLY_LTO;int16;10;;Supply air after HRC;TE05: Fresh (incoming) air temperature after HRC.;Supply air after HRC;Supply air temperature after heat recovery (sensor TE05);
hreg 8;HREG_T_SPLY;int16;10;;Supply air;TE10 Room supply air temperature;Supply air;Supply air temperature after supply air heater (sensor TE10);
hreg 9;HREG_T_WST;int16;10;;Waste air;TE32 Waste air temperature;Exhaust air;Exhaust air temperature (sensor TE32);
hreg 10;HREG_T_EXT;int16;10;;Room removed air;TE30 Room removed air temperature.;Extract air temperature;Extract air temperature from building at the unit (sensor TE30);
hreg 11;HREG_T_EXT_LTO;int16;10;;Removed air before HRC;TE31 removed air before heat recycler.;Extract air before HRC;Extract air temperature after extract air coil before heat recovery in HP units (sensor TE31);
hreg 12;HREG_T_WR;int16;10;;Return water;TE45 heater element return water temperature.;Return water;Return water temperature in supply air heater (sensor TE45);
hreg 13;HREG_HUM_EXT;uint16;1;;Exhaust air humidity;RH30 measurement, removed air relative humidity;Air humidity;Extract air relative humidity \%RH at the unit (sensor RH30);
hreg 14;HREG_PRES_SPLYF;uint16;1;;Pressure difference supply;Pressure difference over filter, TF side;Pressure difference supply;Pressure difference over filter, TF side;
hreg 15;HREG_PRES_EXTF;uint16;1;;Pressure difference ext;Pressure difference over filter, PF side;Pressure difference ext.;Pressure difference over filter, PF side;
hreg 16;HREG_TE07;int16;10;;HP/MDX/Dehum supply air;Supply air temperature after dehumidification coil, or after heat pump coil in HP-E, HP-W, MDX-E and MDX-W units (sensor TE07);;;
hreg 17;HREG_AI1;uint16;10;;Analog input voltage;Raw conversion result for AI1;Measured input voltage;Current measured input voltage;
hreg 18;HREG_AI2;uint16;10;;Analog input voltage;Raw conversion result for AI2;Measured input voltage;Current measured input voltage;
hreg 19;HREG_AI3;uint16;10;;Analog input voltage;Raw conversion result for AI3;Measured input voltage;Current measured input voltage;
hreg 20;HREG_AI4;uint16;10;;Analog input voltage;Raw conversion result for AI4;Measured input voltage;Current measured input voltage;
hreg 21;HREG_AI5;uint16;10;;Analog input voltage;Raw conversion result for AI5;Measured input voltage;Current measured input voltage;
hreg 22;HREG_AI6;uint16;10;;Analog input voltage;Raw conversion result for AI6;Measured input voltage;Current measured input voltage;
hreg 23;HREG_AI1_RES;uint16;1;;Calculated value;Calculated result for AI1;Calculated value;Calculated result;
hreg 24;HREG_AI2_RES;uint16;1;;Calculated value;Calculated result for AI2;Calculated value;Calculated result;
hreg 25;HREG_AI3_RES;uint16;1;;Calculated value;Calculated result for AI3;Calculated value;Calculated result;
hreg 26;HREG_AI4_RES;uint16;1;;Calculated value;Calculated result for AI4;Calculated value;Calculated result;
hreg 27;HREG_AI5_RES;uint16;1;;Calculated value;Calculated result for AI5;Calculated value;Calculated result;
hreg 28;HREG_AI6_RES;uint16;1;;Calculated value;Calculated result for AI6;Calculated value;Calculated result;
hreg 29;HREG_LTO_N_SPLY;uint16;1;;Heat recovery efficiency n supply;HRC efficiency ratio (supply side);Heat recovery efficiency, supply air;Supply air temperature efficiency. Calculated from outside air-, supply air after heat recovery- and extract air temperature;
hreg 30;HREG_LTO_N_EXT;uint16;1;;Heat recovery efficiency n exhaust;HRC efficiency ratio (ext (removed air) side);Heat recovery efficiency, exhaust air;Extract air temperature efficiency. Calculated from extract air-, exhaust air- and outside air temperature. In HP-units calculated from HRC extract air-, exhaust air- and outside air temperature;
hreg 31;HREG_NTC_X6;int16;10;;Input X6;Optional NTC-10 input X6 measurement;;;
hreg 32;HREG_NTC_X7;int16;10;;Input X7;Optional NTC-10 input X7 measurement;;;
hreg 33;HREG_ABS_HUM_CTRL_OUTPUT;int16;1;;Absolute humidity control output;-100...0% = dehumidifying, 0 = none, 0...100% = humidifying;;;
hreg 34;HREG_NWK_STATUS;bitfield;1;;Network status;Ethernet block status;;;"#define EMAC_STATUS_FAIL 0x0001 
#define EMAC_STATUS_OK  0x0002 
#define EMAC_STATUS_AUTONEG_COMPLETE 0x0004 
#define EMAC_STATUS_AUTONEG_FAIL    0x0008 
#define EMAC_STATUS_LINK_OK         0x0010  /* 0: no link, 1: link ok */ 
#define EMAC_STATUS_LINK_SPEED      0x0020  /* 0: 10 M, 1: 100M */ 
#define EMAC_STATUS_DUPLEX          0x0040  /* 0: half duplex, 1: full duplex */ 
#define EMAC_STATUS_INIT_ONGOING    0x0080   "
hreg 35;HREG_RH_MEAN;uint16;1;;48h air humidity average;Mean relative humidity, with 48 hour history, updated every hour.;Average air humidity, 48h;Extract air 48h mean relative humidity \%RH at the unit (sensor RH30). Updated every hour;
hreg 36;HREG_ABSHUM10;uint16;10;;Supply air absolute humidity;Supply air absolute humidity, calculated from sensors TE10 and RH10, assuming normal atmospheric pressure.;;;
hreg 37;HREG_SEC_RTC;uint16;1;;s;RTC seconds.;s;RTC seconds;
hreg 38;HREG_MIN_RTC;uint16;1;;min;RTC minutes.;min;RTC minutes;
hreg 39;HREG_HOUR_RTC;uint16;1;;h;RTC hours, 24 hour format.;h;RTC hours, 24 hour format;
hreg 40;HREG_DAY_RTC;uint16;1;;;RTC day-of-month;;RTC day of month;
hreg 41;HREG_MONTH_RTC;uint16;1;;;RTC month.;;RTC month;
hreg 42;HREG_YEAR_RTC;uint16;1;;;RTC year, exporessed in years since 2000.;;RTC year, expressed in years since 2000;
hreg 43;Reserved;;;;;;;;
hreg 44;HREG_MODE;bitfield;1;;Status;The current mode of the machine, used to display information to the user.;Status;All current states of unit, eg. Home, Central vacuum cleaner, HP/EDX defrost etc.;Bit 0 indicates Max cooling mode, bit 1: max heating. Bit 2: Machine is stopped due to A alarm. Bit 3 indicates the machine has been stopped by request (ie. not due to alarm condition). Bit 4: indicates Away state. Bit 5 is reserved. Bit 6 indicates temperature boosting, bit 7 CO2 boosting, bit 8 RH boosting, bit 9 manual boosting. Bit 10 overpressure mode, bit 11 cooker hood mode, bit 12 central vacuum cleaner mode. Bit 13 indicates cool-off period of electrical heating coil. Bit 14 indicates summer night cooling mode. Bit 15 indicates heat recovery wheel defrosting mode.  Value 0 indicates “normal” state, no special status is active. 
hreg 45;HREG_EXTMODE;bitfield;1;;Temperature control step;Currently active temperature control step: Cooling, Heat recovery (LTO), or heating.;Temperature controller;"Displays current state of temperature controller; cooling, heat recovery, heating or none.";Bits 0,1,2,3 have “enumerated” meaning:  TEMP_STEP_NONE = 0, TEMP_STEP_COOLING = 1, TEMP_STEP_LTO = 2, TEMP_STEP_HEATING = 4, TEMP_STEP_STARTUP = 7, TEMP_STEP_DEHUMIDIFICATION = 8. Bit 15 indicates Aqua mode, bit 14 indicates pre-heating active, bit 13 indicates that HP compressor effect is being limited, bit 12 indicates defrosting state of the HP or MDX unit
hreg 46;HREG_ROOM_TEMP;int16;10;;Room temperature average;TE20 room temperature, average value calculated from op panel sensors  and room temperature transmitters.;Room temperature average;Room temperature (average temperature of sensors connected to OP wallmounts and AI temperature measurements if connected);
hreg 47;HREG_CASCADE_SP;int16;10;;Setpoint for supply air;Setpoint for temperature controller responsible for maintaining the room supply air at a constant level;Setpoint for supply air;Setpoint for temperature controller responsible for maintaining the room supply air at a constant level;
hreg 48;HREG_DISPLAY_SP;int16;10;;;Temperature controller setpoint shown to user;;;
hreg 49;HREG_OUTPUT;int16;1;;Controller output;Output from the TC1 temperature PI controller;Temperature controller output;-200 to -100 additional cooling, -100...-1=cooling, 0=nothing, 1...100=heat recovery, 101...200=additional heating or heat pump, 201...300=additional heating in heat pump units;
hreg 50;Reserved;;;;;;;;
hreg 51;Reserved;;;;;;;;
hreg 52;Reserved;;;;;;;;
hreg 53;Reserved;;;;;;;;
hreg 54;Reserved;;;;;;;;
hreg 55;Reserved;;;;;;;;
hreg 56;Reserved;;;;;;;;
hreg 57;Reserved;;;;;;;;
hreg 58;Reserved;;;;;;;;
hreg 59;Reserved;;;;;;;;
hreg 60;Reserved;;;;;;;;
hreg 61;Reserved;;;;;;;;
hreg 62;Reserved;;;;;;;;
hreg 63;Reserved;;;;;;;;
hreg 64;Reserved;;;;;;;;
hreg 65;Reserved;;;;;;;;
hreg 66;Reserved;;;;;;;;
hreg 67;Reserved;;;;;;;;
hreg 68;Reserved;;;;;;;;
hreg 69;Reserved;;;;;;;;
hreg 70;Reserved;;;;;;;;
hreg 71;Reserved;;;;;;;;
hreg 72;Reserved;;;;;;;;
hreg 73;Reserved;;;;;;;;
hreg 74;Reserved;;;;;;;;
hreg 75;Reserved;;;;;;;;
hreg 76;Reserved;;;;;;;;
hreg 77;Reserved;;;;;;;;
hreg 78;Reserved;;;;;;;;
hreg 79;Reserved;;;;;;;;
hreg 80;Reserved;;;;;;;;
hreg 81;Reserved;;;;;;;;
hreg 82;Reserved;;;;;;;;
hreg 83;Reserved;;;;;;;;
hreg 84;Reserved;;;;;;;;
hreg 85;Reserved;;;;;;;;
hreg 86;Reserved;;;;;;;;
hreg 87;Reserved;;;;;;;;
hreg 88;Reserved;;;;;;;;
hreg 89;Reserved;;;;;;;;
hreg 90;Reserved;;;;;;;;
hreg 91;Reserved;;;;;;;;
hreg 92;Reserved;;;;;;;;
hreg 93;Reserved;;;;;;;;
hreg 94;Reserved;;;;;;;;
hreg 95;Reserved;;;;;;;;
hreg 96;Reserved;;;;;;;;
hreg 97;Reserved;;;;;;;;
hreg 98;Reserved;;;;;;;;
hreg 99;Reserved;;;;;;;;
hreg 100;Reserved;;;;;;;;
hreg 101;Reserved;;;;;;;;
hreg 102;Reserved;;;;;;;;
hreg 103;Reserved;;;;;;;;
hreg 104;HREG_AI1_TYPE;uint16;1;;Sensor type;Type of external sensor in AI1.;Sensor type;;
hreg 105;HREG_AI2_TYPE;uint16;1;;Sensor type;Type of external sensor in AI2.;Sensor type;;
hreg 106;HREG_AI3_TYPE;uint16;1;;Sensor type;Type of external sensor in AI3.;Sensor type;;
hreg 107;HREG_AI4_TYPE;uint16;1;;Sensor type;Type of external sensor in AI4.;Sensor type;;
hreg 108;HREG_AI5_TYPE;uint16;1;;Sensor type;Type of external sensor in AI5.;Sensor type;;
hreg 109;HREG_AI6_TYPE;uint16;1;;Sensor type;Type of external sensor in AI6.;Sensor type;;
hreg 110;HREG_AI1_VL;uint16;10;0 - 100;Voltage low;AI1 voltage low;Voltage low;Input signal lower limit;
hreg 111;HREG_AI2_VL;uint16;10;0 - 100;Voltage low;AI2 voltage low;Voltage low;Input signal lower limit;
hreg 112;HREG_AI3_VL;uint16;10;0 - 100;Voltage low;AI3 voltage low;Voltage low;Input signal lower limit;
hreg 113;HREG_AI4_VL;uint16;10;0 - 100;Voltage low;AI4 voltage low;Voltage low;Input signal lower limit;
hreg 114;HREG_AI5_VL;uint16;10;0 - 100;Voltage low;AI5 voltage low;Voltage low;Input signal lower limit;
hreg 115;HREG_AI6_VL;uint16;10;0 - 100;Voltage low;AI6 voltage low;Voltage low;Input signal lower limit;
hreg 116;HREG_AI1_VH;uint16;10;0 - 100;Voltage high;AI1 voltage high;Voltage high;Input signal upper limit;
hreg 117;HREG_AI2_VH;uint16;10;0 - 100;Voltage high;AI2 voltage high;Voltage high;Input signal upper limit;
hreg 118;HREG_AI3_VH;uint16;10;0 - 100;Voltage high;AI3 voltage high;Voltage high;Input signal upper limit;
hreg 119;HREG_AI4_VH;uint16;10;0 - 100;Voltage high;AI4 voltage high;Voltage high;Input signal upper limit;
hreg 120;HREG_AI5_VH;uint16;10;0 - 100;Voltage high;AI5 voltage high;Voltage high;Input signal upper limit;
hreg 121;HREG_AI6_VH;uint16;10;0 - 100;Voltage high;AI6 voltage high;Voltage high;Input signal upper limit;
hreg 122;HREG_AI1_RL;int16;1;;Result low;AI1 output value from voltage low;Voltage low, effect;Result of input signal equivalent to Voltage low value;
hreg 123;HREG_AI2_RL;int16;1;;Result low;AI2 output value from voltage low;Voltage low, effect;Result of input signal equivalent to Voltage low value;
hreg 124;HREG_AI3_RL;int16;1;;Result low;AI3 output value from voltage low;Voltage low, effect;Result of input signal equivalent to Voltage low value;
hreg 125;HREG_AI4_RL;int16;1;;Result low;AI4 output value from voltage low;Voltage low, effect;Result of input signal equivalent to Voltage low value;
hreg 126;HREG_AI5_RL;int16;1;;Result low;AI5 output value from voltage low;Voltage low, effect;Result of input signal equivalent to Voltage low value;
hreg 127;HREG_AI6_RL;int16;1;;Result low;AI6 output value from voltage low;Voltage low, effect;Result of input signal equivalent to Voltage low value;
hreg 128;HREG_AI1_RH;int16;1;;Result high;AI1 output value from voltage high;Voltage high, effect;Result of input signal equivalent to Voltage high value;
hreg 129;HREG_AI2_RH;int16;1;;Result high;AI2 output value from voltage high;Voltage high, effect;Result of input signal equivalent to Voltage high value;
hreg 130;HREG_AI3_RH;int16;1;;Result high;AI3 output value from voltage high;Voltage high, effect;Result of input signal equivalent to Voltage high value;
hreg 131;HREG_AI4_RH;int16;1;;Result high;AI4 output value from voltage high;Voltage high, effect;Result of input signal equivalent to Voltage high value;
hreg 132;HREG_AI5_RH;int16;1;;Result high;AI5 output value from voltage high;Voltage high, effect;Result of input signal equivalent to Voltage high value;
hreg 133;HREG_AI6_RH;int16;1;;Result high;AI6 output value from voltage high;Voltage high, effect;Result of input signal equivalent to Voltage high value;
hreg 134;HREG_TE01_24H_AVG;int16;10;;Average outside temperature;24-hour outside temperature average;;;
hreg 135;HREG_T_SETPOINT;int16;10;0 - 500;Supply air setpoint;The desired setpoint set by the user.;Supply air setpoint;Desired setpoint set by the user;
hreg 136;Reserved;;;;;;;;
hreg 137;HREG_TE01_SUMMER_WINTER_THRESHOLD;int16;10;-100 - 150;Summer/Winter threshold;Summer/Winter season 24-hour average outside temperature threshold value;Summer/winter threshold temperature;"Outside air 24h average temperature; in summer mode extract air 48h average humidity, in winter mode a fixed \%RH threshold";
hreg 138;Reserved;;;;;;;;
hreg 139;Reserved;;;;;;;;
hreg 140;Reserved;;;;;;;;
hreg 141;Reserved;;;;;;;;
hreg 142;Reserved;;;;;;;;
hreg 143;Reserved;;;;;;;;
hreg 144;Reserved;;;;;;;;
hreg 145;Reserved;;;;;;;;
hreg 146;Reserved;;;;;;;;
hreg 147;Reserved;;;;;;;;
hreg 148;Reserved;;;;;;;;
hreg 149;Reserved;;;;;;;;
hreg 150;Reserved;;;;;;;;
hreg 151;Reserved;;;;;;;;
hreg 152;Reserved;;;;;;;;
hreg 153;Reserved;;;;;;;;
hreg 154;Reserved;;;;;;;;
hreg 155;Reserved;;;;;;;;
hreg 156;Reserved;;;;;;;;
hreg 157;Reserved;;;;;;;;
hreg 158;Reserved;;;;;;;;
hreg 159;Reserved;;;;;;;;
hreg 160;Reserved;;;;;;;;
hreg 161;Reserved;;;;;;;;
hreg 162;Reserved;;;;;;;;
hreg 163;Reserved;;;;;;;;
hreg 164;Reserved;;;;;;;;
hreg 165;Reserved;;;;;;;;
hreg 166;Reserved;;;;;;;;
hreg 167;Reserved;;;;;;;;
hreg 168;Reserved;;;;;;;;
hreg 169;Reserved;;;;;;;;
hreg 170;Reserved;;;;;;;;
hreg 171;Reserved;;;;;;;;
hreg 172;HREG_TEMP_DECREASE_VAL;int16;10;0 - 150;Temperature decrease;The amount of degrees the temperature should be lowered then temperature decrease function is on.;Temperature decrease;Number of degrees, under which the temperature should be maintained when temperature decrease function is on;Low limit can be negative to enable temperature increase function.
hreg 173;Reserved;;;;;;;;
hreg 174;Reserved;;;;;;;;
hreg 175;Reserved;;;;;;;;
hreg 176;Reserved;;;;;;;;
hreg 177;Reserved;;;;;;;;
hreg 178;Reserved;;;;;;;;
hreg 179;Reserved;;;;;;;;
hreg 180;Reserved;;;;;;;;
hreg 181;Reserved;;;;;;;;
hreg 182;Reserved;;;;;;;;
hreg 183;Reserved;;;;;;;;
hreg 184;Reserved;;;;;;;;
hreg 185;Reserved;;;;;;;;
hreg 186;Reserved;;;;;;;;
hreg 187;Reserved;;;;;;;;
hreg 188;Reserved;;;;;;;;
hreg 189;Reserved;;;;;;;;
hreg 190;Reserved;;;;;;;;
hreg 191;Reserved;;;;;;;;
hreg 192;Reserved;;;;;;;;
hreg 193;Reserved;;;;;;;;
hreg 194;Reserved;;;;;;;;
hreg 195;Reserved;;;;;;;;
hreg 196;Reserved;;;;;;;;
hreg 197;Reserved;;;;;;;;
hreg 198;Reserved;;;;;;;;
hreg 199;Reserved;;;;;;;;
hreg 200;Reserved;;;;;;;;
hreg 201;Reserved;;;;;;;;
hreg 202;Reserved;;;;;;;;
hreg 203;Reserved;;;;;;;;
hreg 204;Reserved;;;;;;;;
hreg 205;Reserved;;;;;;;;
hreg 206;Reserved;;;;;;;;
hreg 207;Reserved;;;;;;;;
hreg 208;Reserved;;;;;;;;
hreg 209;Reserved;;;;;;;;
hreg 210;HREG_DAY_WC1;bitfield;1;;Week timer slot #1;Days when allowed. ;Days;;Bit 0: Sunday … Bit 6: Saturday
hreg 211;HREG_STA_HOUR_WC1;uint16;1;;;Start h;WC1 Start h;WC1 Start h;
hreg 212;HREG_STA_MIN_WC1;uint16;1;;;Start m;WC1 Start m;WC1 Start m;
hreg 213;HREG_STO_HOUR_WC1;uint16;1;;;Stop h;WC1 Stop h;WC1 Stop h;
hreg 214;HREG_STO_MIN_WC1;uint16;1;;;Stop m;WC1 Stop m;WC1 Stop m;
hreg 215;HREG_WC1;enumeration;1;;;Function;WC1 Function;WC1 Function;
hreg 216;HREG_DAY_WC2;bitfield;1;;Week timer slot #2;See description for register 210;Days;Days;"#define TIMER_PROGRAM_OFF 0 
#define TIMER_AWAY        1 
#define TIMER_AWAY_LONG   2 
#define TIMER_HEAT_DIS    3 
#define TIMER_COOL_DIS    4 
#define TIMER_TEMP_DECR   5 
#define TIMER_MAX_H       6 
#define TIMER_MAX_C       7 
#define TIMER_RELAY       16 
#define TIMER_BOOST       17 
/* Circulation air state change time program (Pallas) */ 
#define TIMER_CLOSED_CIRCULATION 18 
/* This time program function is relevant in OFFICE program variant (use  * method) and it means that the machine should be running (instead of  * being in STOP state). */ 
#define TIMER_RUNTIME     30 "
hreg 217;HREG_STA_HOUR_WC2;uint16;1;;;See description for register 211;WC1 Start h;WC1 Start h;
hreg 218;HREG_STA_MIN_WC2;uint16;1;;;See description for register 212;WC1 Start m;WC1 Start m;
hreg 219;HREG_STO_HOUR_WC2;uint16;1;;;See description for register 213;WC1 Stop h;WC1 Stop h;
hreg 220;HREG_STO_MIN_WC2;uint16;1;;;See description for register 214;WC1 Stop m;WC1 Stop m;
hreg 221;HREG_WC2;enumeration;1;;;See description for register 215;WC1 Function;WC1 Function;
hreg 222;HREG_DAY_WC3;bitfield;1;;Week timer slot #3;See description for register 210;Days;Days;
hreg 223;HREG_STA_HOUR_WC3;uint16;1;;;See description for register 211;WC1 Start h;WC1 Start h;
hreg 224;HREG_STA_MIN_WC3;uint16;1;;;See description for register 212;WC1 Start m;WC1 Start m;
hreg 225;HREG_STO_HOUR_WC3;uint16;1;;;See description for register 213;WC1 Stop h;;
hreg 226;HREG_STO_MIN_WC3;uint16;1;;;See description for register 214;WC1 Stop m;WC1 Stop m;
hreg 227;HREG_WC3;enumeration;1;;;See description for register 215;WC1 Function;WC1 Function;
hreg 228;HREG_DAY_WC4;bitfield;1;;Week timer slot #4;See description for register 210;Days;Days;
hreg 229;HREG_STA_HOUR_WC4;uint16;1;;;See description for register 211;WC1 Start h;WC1 Start h;
hreg 230;HREG_STA_MIN_WC4;uint16;1;;;See description for register 212;WC1 Start m;WC1 Start m;
hreg 231;HREG_STO_HOUR_WC4;uint16;1;;;See description for register 213;WC1 Stop h;WC1 Stop h;
hreg 232;HREG_STO_MIN_WC4;uint16;1;;;See description for register 214;WC1 Stop m;WC1 Stop m;
hreg 233;HREG_WC4;uint16;1;;;See description for register 215;;;
hreg 234;HREG_DAY_WC5;bitfield;1;;Week timer slot #5;See description for register 210;Days;Days;
hreg 235;HREG_STA_HOUR_WC5;uint16;1;;;See description for register 211;WC1 Start h;WC1 Start h;
hreg 236;HREG_STA_MIN_WC5;uint16;1;;;See description for register 212;WC1 Start m;WC1 Start m;
hreg 237;HREG_STO_HOUR_WC5;uint16;1;;;See description for register 213;WC1 Stop h;WC1 Stop h;
hreg 238;HREG_STO_MIN_WC5;uint16;1;;;See description for register 214;WC1 Stop m;WC1 Stop m;
hreg 239;HREG_WC5;uint16;1;;;See description for register 215;;;
hreg 240;HREG_DAY_WC6;bitfield;1;;Week timer slot #6;See description for register 210;Days;Days;
hreg 241;HREG_STA_HOUR_WC6;uint16;1;;;See description for register 211;WC1 Start h;WC1 Start h;
hreg 242;HREG_STA_MIN_WC6;uint16;1;;;See description for register 212;;;
hreg 243;HREG_STO_HOUR_WC6;uint16;1;;;See description for register 213;;;
hreg 244;HREG_STO_MIN_WC6;uint16;1;;;See description for register 214;;;
hreg 245;HREG_WC6;uint16;1;;;See description for register 215;;;
